timestamp,interest,activeInterest,relaxation,activeRelaxation,engagement,activeEngagement,excitement,activeExcitement,stress,activeStress
1740095735.3701,0.448875,True,0.172475,True,0.354882,True,0.469277,True,0.232979,True
1740095735.874,0.448363,True,0.15592,True,0.354923,True,0.445977,True,0.232927,True
1740095736.3787,0.443895,True,0.155483,True,0.342131,True,0.413046,True,0.214119,True
1740095736.8832,0.438142,True,0.155596,True,0.339278,True,0.377452,True,0.214215,True
1740095737.3877,0.433613,True,0.174411,True,0.313442,True,0.342945,True,0.233427,True
1740095737.8916,0.430873,True,0.174506,True,0.313506,True,0.317146,True,0.236834,True
1740095738.3966,0.429519,True,0.164406,True,0.314043,True,0.295325,True,0.236902,True
1740095738.9003,0.4288,True,0.16451,True,0.388994,True,0.277297,True,0.22701,True
1740095739.4054,0.428498,True,0.184147,True,0.417748,True,0.260906,True,0.22709,True
1740095739.91,0.428623,True,0.229802,True,0.417766,True,0.247796,True,0.229253,True
1740095740.4153,0.428723,True,0.229856,True,0.412799,True,0.240123,True,0.22933,True
1740095740.9197,0.428163,True,0.223121,True,0.355609,True,0.231853,True,0.232124,True
1740095741.4246,0.426849,True,0.209648,True,0.333964,True,0.224195,True,0.232197,True
1740095741.9296,0.425441,True,0.199099,True,0.32433,True,0.218336,True,0.233614,True
1740095742.4336,0.424898,True,0.199173,True,0.320224,True,0.210765,True,0.234494,True
1740095742.9361,0.425567,True,0.217244,True,0.255514,True,0.206058,True,0.261384,True
1740095743.4392,0.426625,True,0.245037,True,0.255622,True,0.199164,True,0.307582,True
1740095743.9441,0.42709,True,0.295946,True,0.258782,True,0.199215,True,0.358139,True
1740095744.447,0.427203,True,0.334152,True,0.292798,True,0.203352,True,0.358143,True
1740095744.9516,0.427249,True,0.334166,True,0.292875,True,0.217763,True,0.354195,True
1740095745.4562,0.427095,True,0.334179,True,0.363749,True,0.228919,True,0.3458,True
1740095745.9602,0.426668,True,0.335663,True,0.506311,True,0.234331,True,0.345807,True
1740095746.4655,0.426206,True,0.339081,True,0.50631,True,0.236142,True,0.345814,True
1740095746.9689,0.426037,True,0.339093,True,0.422038,True,0.248325,True,0.343155,True
1740095747.4748,0.426256,True,0.339105,True,0.328031,True,0.269668,True,0.339792,True
1740095747.9793,0.42664,True,0.338478,True,0.282654,True,0.281933,True,0.3398,True
1740095748.4842,0.426996,True,0.314788,True,0.282739,True,0.281954,True,0.347296,True
1740095748.9886,0.427103,True,0.309714,True,0.286507,True,0.278378,True,0.347303,True
1740095749.4918,0.423192,True,0.296811,True,0.327003,True,0.264927,True,0.32272,True
1740095749.9969,0.424804,True,0.287121,True,0.352897,True,0.250026,True,0.322733,True
1740095750.5012,0.426142,True,0.271542,True,0.352939,True,0.236765,True,0.324574,True
1740095751.0056,0.426855,True,0.268682,True,0.34718,True,0.220749,True,0.324586,True
1740095751.5097,0.422746,True,0.236026,True,0.31903,True,0.20622,True,0.314651,True
1740095752.0152,0.423539,True,0.233876,True,0.252083,True,0.191473,True,0.288057,True
1740095752.52,0.42366,True,0.233927,True,0.227127,True,0.177914,True,0.275185,True
1740095753.0235,0.423505,True,0.247201,True,0.184901,True,0.166226,True,0.261606,True
1740095753.5273,0.423194,True,0.247245,True,0.185086,True,0.157127,True,0.245297,True
1740095754.0316,0.419205,True,0.221173,True,0.258608,True,0.149019,True,0.238784,True
1740095754.5367,0.419851,True,0.188407,True,0.331191,True,0.143081,True,0.226908,True
1740095755.0413,0.421445,True,0.188488,True,0.374874,True,0.138609,True,0.226987,True
1740095755.5466,0.421702,True,0.192807,True,0.374907,True,0.133751,True,0.232346,True
1740095756.0506,0.421991,True,0.192885,True,0.37494,True,0.12847,True,0.240557,True
1740095756.5554,0.422413,True,0.192963,True,0.380161,True,0.122607,True,0.268913,True
1740095757.0591,0.422934,True,0.233253,True,0.380191,True,0.12198,True,0.31594,True
1740095757.5637,0.423506,True,0.249642,True,0.307511,True,0.122079,True,0.315955,True
1740095758.0656,0.423831,True,0.256403,True,0.217643,True,0.129929,True,0.317218,True
1740095758.5704,0.423794,True,0.282164,True,0.20664,True,0.140416,True,0.325304,True
1740095759.0745,0.423502,True,0.282241,True,0.206798,True,0.156372,True,0.330542,True
1740095759.5786,0.42322,True,0.301836,True,0.250239,True,0.183248,True,0.357252,True
1740095760.0833,0.419523,True,0.332715,True,0.314614,True,0.22155,True,0.384138,True
1740095760.5883,0.42253,True,0.338801,True,0.457187,True,0.275455,True,0.392186,True
1740095761.092,0.420263,True,0.354263,True,0.498282,True,0.322299,True,0.401042,True
1740095761.5953,0.418502,True,0.363092,True,0.545966,True,0.351037,True,0.392176,True
1740095762.0998,0.417065,True,0.363099,True,0.607886,True,0.366231,True,0.386794,True
1740095762.6057,0.418869,True,0.308019,True,0.619124,True,0.366233,True,0.335433,True
1740095763.1086,0.420377,True,0.263596,True,0.619094,True,0.365597,True,0.296036,True
